name;price;count;file_name
E. Agavoides Ebony;347.6;2;1678117805
E. Colorata;463.46;4;1678116652
E. Monroe(Orange);579.33;3;1678116549
E. Agavoides Maria;463.46;2;1678116056
E. Agavoides Ebony;463.46;2;1678115014
E. Colorata;347.6;3;1678114820
E. Agavoides Ebony;2896.68;2;1678113008
E. Agavoides Maria;1158.67;4;1678112302
E. Agavoides Ebony;2896.68;4;1678112047
E. Agavoides Maria;347.6;1;1678111853
E. Agavoides Maria;463.46;4;1678111814
E. Agavoides Maria;463.46;3;1678111793
E. Agavoides Maria;347.6;4;1678111770
E. Agavoides Maria;579.33;1;1678111754
E. Agavoides Maria;579.33;4;1678111740
E. Agavoides Maria;579.33;3;1678111727
E. Olivia;173.8;2;1678111715
E. Agavoides Maria;579.33;2;1678111682
E. Agavoides Maria;579.33;1;1678111644
E. Agavoides Maria;579.33;2;1678110799
E. Colorata;3070.48;2;1678110748
E. Agavoides Lip Stick;869.0;2;1678110730
E. Cv Onslow;1622.14;3;1678109608
E. Agavoides Ebony;347.6;3;1678109585
E. Monroe(Orange);3939.49;4;1678109521
E. Agavoides Maria;1158.67;2;1678109435
E. Colorata;695.2;3;1678109316
E. Colorata;579.33;3;1678109266
E. Colorata;347.6;4;1678109272
E. Agavoides Lip Stick;289.66;2;1678108806
E. Agavoides Lip Stick;695.2;4;1678108355
E. Agavoides Maria;2607.01;2;1678107408
E. Colorata;2027.68;1;1678108273
E. Cv Onslow;115.86;2;1678108137
E. Cv Onslow;115.86;1;1678108125
E. Cv Onslow;173.8;2;1678108119
E. Cv Onslow;115.86;3;1678108079
E. Agavoides Maria;2317.34;3;1678108030
E. Agavoides Maria;2317.34;3;1678107979
E. Colorata;405.53;3;1678107374
E. Colorata;289.66;3;1678107347
E. Colorata;463.46;2;1678107333
E. Agavoides Ebony;2896.68;3;1678106976
E. Agavoides Maria;1042.8;2;1678106816
E. Agavoides Maria;3186.35;3;1678106720
E. Agavoides Maria;1390.4;3;1678106542
E. Monroe(Orange);695.2;1;1678106382
E. Colorata;289.66;3;1678106206
E. Tippy;289.66;4;1678105949
E. Tippy;231.73;3;1678105902
E. Agavoides Maria;1448.34;3;1678105699
E. Cv Onslow;347.6;1;1678105632
E. Agavoides Maria;1158.67;1;1678105618
E. Agavoides Ebony;695.2;4;1678105380
E. Agavoides Ebony;3476.02;4;1678105313
E. Agavoides Maria;1448.34;4;1678105034
E. Agavoides Maria;2201.48;4;1678104989
E. Olivia;869.0;4;1678104965
E. Olivia;869.0;1;1678104939
E. Monroe(Orange);405.53;2;1678104896
E. Subcorymbosa (Lau 026);463.46;4;1678104636
E. Subcorymbosa (Lau 026);463.46;4;1678104484
E. Cv Onslow;4634.69;4;1678104516
E. Agavoides Maria;869.0;2;1678104395
E. Agavoides Maria;5214.03;3;1678104299
E. Olivia;579.33;2;1678104119
E. Agavoides Ebony;2317.34;3;1678104047
E. Agavoides Maria;3476.02;4;1678103946
E. Agavoides Maria;579.33;2;1678103934
E. Agavoides Ebony;463.46;1;1678103695
E. Agavoides Maria;1042.8;3;1678103424
E. Agavoides Ebony;869.0;3;1678103043
E. Colorata;463.46;4;1678021104
E. Colorata;463.46;3;1678020983
E. Pumila;869.0;3;1678102717
E. Agavoides Maria;1738.01;2;1678102706
E. Subcorymbosa (Lau 026);463.46;1;1678101756
E. Colorata;869.0;4;1678101533
E. Colorata;3476.02;1;1678101396
E. Agavoides Maria;5793.37;1;1678101122
E. Agavoides Maria;2896.68;1;1678101088
E. Agavoides Maria;1158.67;4;1678101092
